"field:1","field:2","field:3","field:4","field:5","field:6","field:7","Output:field:4"
1,1,0,72,1,0,-1,61.3120669797
2,1,0,72,3,0,-1,58.7795143705
2,1,0,68,5,0,-1,67.8119213997
3,1,0,67,4,0,-1,63.8823367227
0,0,1,71,4,0,1,42.4741774674
4,1,2,60,1,2,-1,40.7676809792
1,1,1,67,4,0,-1,68.6311563033
2,1,2,68,3,2,-1,74.4003261705
12,1,1,55,0,3,-1,39.5852359228
2,1,0,70,2,0,-1,55.8938601062
1,1,0,70,2,0,-1,61.9942410874
1,1,1,70,2,1,-1,69.809321695
4,0,0,58,0,2,-1,30.3224555648
4,1,1,56,3,0,-1,42.9145232375
0,0,0,60,0,2,1,57.5216340364
6,1,2,59,5,0,-1,31.37969784
0,0,0,56,1,0,1,55.6483261525
0,0,1,73,1,1,-1,69.6269047772
2,1,0,68,4,0,-1,61.9192509108
2,1,0,70,3,0,-1,58.7795143705
0,0,0,59,0,0,1,52.309903076
0,0,1,73,3,0,-1,65.4521201441
2,1,0,62,2,0,-1,55.8938601062
6,1,1,64,3,1,-1,47.3544403905
4,1,0,66,0,2,-1,51.0271588105
0,0,0,54,1,0,-1,51.1418001358
1,1,0,74,0,1,-1,70.6077112606
0,0,0,51,4,0,1,56.768667573
2,1,0,72,1,2,-1,60.896301584
0,0,0,66,0,4,1,59.9968313623
0,0,0,73,1,1,-1,66.8281796305
1,1,0,72,1,0,-1,61.3120669797
1,1,0,63,0,3,-1,65.1877306605
0,0,0,57,2,0,1,55.9580771683
0,0,0,67,1,0,1,55.6483261525
2,1,0,69,2,0,-1,55.8938601062
0,0,0,67,1,0,1,55.6483261525
4,1,0,62,2,2,-1,60.995714387
2,1,0,70,1,2,-1,60.896301584
0,0,0,70,0,2,1,57.5216340364
0,0,0,66,1,0,1,55.6483261525
2,1,2,68,5,0,-1,59.9361388558
0,0,0,64,1,2,1,59.9806476851
1,1,1,71,5,0,-1,69.7007383403
2,1,0,64,1,2,-1,60.896301584
8,1,1,57,2,0,-1,39.0494575922
0,0,0,70,3,0,1,57.376525594
2,1,0,70,1,2,-1,60.896301584
0,0,1,72,4,0,-1,58.3593636039
1,1,0,71,4,0,-1,66.7810286379
0,0,0,70,1,0,1,55.6483261525
0,0,0,66,1,0,1,55.6483261525
4,1,0,60,2,2,-1,60.995714387
4,0,1,64,2,2,-1,67.8168121761
1,1,0,66,0,0,-1,49.5802486273
0,0,1,70,4,0,-1,58.3593636039
0,0,0,73,2,0,1,55.9580771683
1,1,0,72,1,1,-1,67.4238672596
3,1,0,69,1,3,-1,65.0002770929
1,1,0,72,1,3,-1,69.1348067274
4,1,1,68,2,2,-1,50.4623443267
2,1,1,70,2,0,-1,61.5533805314
3,1,0,69,0,3,-1,67.6966022609
2,1,0,66,1,0,-1,48.0162166545
3,1,0,68,3,0,-1,46.7379865429
4,1,0,64,2,0,-1,51.8968116365
0,0,0,40,1,0,1,55.6483261525
3,2,1,70,3,0,-1,74.1510628496
3,1,1,67,4,0,-1,61.0676251784
2,1,0,68,4,0,-1,61.9192509108
3,1,0,55,0,3,-1,67.6966022609
2,2,0,72,1,0,-1,68.9024157495
0,0,0,59,2,0,-1,55.5578593953
2,1,0,70,1,2,-1,60.896301584
1,1,0,68,0,1,-1,70.6077112606
0,0,0,66,0,0,1,52.309903076
1,1,1,71,4,0,-1,68.6311563033
0,0,0,63,1,0,1,55.6483261525
0,0,0,62,1,0,-1,51.1418001358
2,1,0,64,2,0,-1,55.8938601062
0,0,0,71,0,0,1,52.309903076
0,0,0,59,2,0,1,55.9580771683
0,0,0,65,3,0,1,57.376525594
2,1,0,70,0,2,-1,64.4455316737
0,0,0,66,2,0,-1,55.5578593953
11,1,1,53,0,2,-1,48.4126832776
3,1,1,68,0,3,-1,67.5277628006
0,0,0,58,0,2,1,57.5216340364
1,1,0,72,1,0,-1,61.3120669797
1,1,0,71,3,0,-1,63.7321758283
2,1,0,58,0,2,-1,64.4455316737
0,0,0,67,2,0,1,55.9580771683
1,1,0,71,0,3,-1,65.1877306605
6,1,0,60,2,2,-1,54.0554733436
2,1,0,66,0,2,-1,64.4455316737
2,1,0,56,2,2,-1,66.4018680752
2,1,0,66,0,2,-1,64.4455316737
0,0,0,70,2,0,1,55.9580771683
2,1,0,70,3,0,-1,58.7795143705
3,1,2,67,1,3,-1,66.9578201077
7,1,1,63,0,3,-1,39.7016481769
1,1,1,71,4,0,-1,68.6311563033
6,1,2,63,1,3,-1,67.0584825476
0,0,0,73,2,0,1,55.9580771683
3,1,0,69,1,3,-1,65.0002770929
4,1,0,60,1,2,-1,51.6931113238
2,1,1,72,1,2,-1,63.5374445035
0,0,0,55,1,0,1,55.6483261525
4,1,1,64,3,0,-1,42.9145232375
4,1,1,66,4,0,-1,35.868523747
6,1,0,54,1,2,-1,46.7140590333
1,1,0,70,0,1,-1,70.6077112606
4,1,0,64,2,2,-1,60.995714387
12,1,1,48,0,3,-1,39.5852359228
2,1,0,52,1,0,-1,48.0162166545
6,1,2,52,2,2,-1,54.0486673076
5,1,1,63,3,0,-1,33.0206852928
1,1,0,70,1,0,-1,61.3120669797
2,1,0,68,3,2,-1,66.045737391
2,1,1,69,0,2,-1,66.9684515455
0,0,1,73,2,0,-1,49.1476905138
1,1,0,68,1,0,1,69.4753860137
1,1,0,69,1,1,-1,67.4238672596
1,1,0,71,0,3,-1,65.1877306605
1,1,1,63,4,0,-1,68.6311563033
1,1,0,71,2,1,-1,70.3328635028
2,1,0,68,3,2,-1,66.045737391
1,1,0,65,1,0,-1,61.3120669797
1,1,0,71,0,2,-1,70.4173071708
6,1,0,57,0,2,-1,49.5117500626
1,1,0,72,1,0,-1,61.3120669797
0,0,0,69,3,0,1,57.376525594
0,0,0,71,0,0,1,52.309903076
0,0,0,58,1,0,1,55.6483261525
2,1,0,70,1,1,-1,60.9859643214
2,1,0,68,3,2,-1,66.045737391
0,0,0,56,4,0,1,56.768667573
2,1,0,72,2,0,-1,55.8938601062
1,1,1,71,3,0,-1,64.2828390585
6,1,1,54,1,2,-1,47.5259844781
2,1,0,64,3,0,-1,58.7795143705
6,1,1,65,1,3,-1,64.0927189309
9,1,0,60,0,3,-1,35.9396653911
0,0,0,71,1,0,1,55.6483261525
1,1,0,62,1,0,-1,61.3120669797
3,1,1,67,5,0,-1,67.233254773
0,0,0,70,0,2,-1,64.3873115241
2,1,1,70,3,0,-1,64.4791835301
